{{Marvel Database:Character Template
| Image                   = Soraya Khorasani (Earth-616) from Captain America and the Mighty Avengers Vol 1 1 001.jpg
| Name                    = Soraya Khorasani
| CurrentAlias            = 
| Aliases                 = 

| Affiliation             = Formerly {{m|Mighty Avengers (Cage) (Earth-616)|Mighty Avengers}}
| Relatives               = 
| MaritalStatus           = 

| CharRef                 = 
| Gender                  = Female
| Height                  = 
| Weight                  = 
| Eyes                    = Brown
| Hair                    = 
| UnusualFeatures         = 

| Origin                  = 
| Reality                 = Earth-616
| PlaceOfBirth            = 

| Identity                = No Dual
| Citizenship             = 
| Occupation              = 
| Education               = 
| BaseOfOperations        = [[Gem Theater]], [[New York City]]

| Creators                = Al Ewing; Luke Ross
| First                   = Captain America and the Mighty Avengers Vol 1 1

| History                 = Soraya Khorasani was one of the citizens of New York who volunteered to work with the [[Mighty Avengers (Cage) (Earth-616)|Mighty Avengers]]. She joined them soon after the [[Avengers & X-Men: AXIS|Wold War Hate]].{{r|Captain America and the Mighty Avengers Vol 1 1}}

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 
}}


[[Category:Muslim Characters]]
