{{Marvel Database:Character Template
| Image                   = Gregori Anatolovich (Earth-616) from Amazing Spider-Man Annual Vol 1 1996 001.jpg
| Name                    = Gregori Anatolovich 
| Name2                   = {{r|Official Handbook of the Marvel Universe A-Z #5}}
| CurrentAlias            = Deadmaker
| Aliases                 = 

| Affiliation             = {{M|Hydra}}
| Relatives               = [[Gregori Anatolovich, Sr. (Earth-616)|Gregori Anatolovich, Sr.]] (father, deceased)
| MaritalStatus           = 

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = 
| Hair                    = 
| UnusualFeatures         = 

| Origin                  = [[Homo sapiens|Human]]
| Reality                 = Earth-616
| PlaceOfBirth            = 
| PlaceOfDeath            = 

| Identity                = Secret
| Citizenship             = Russian
| Occupation              = 
| Education               = 
| BaseOfOperations        = 

| Creators                = Tom DeFalco; Ron Frenz
| First                   = Amazing Spider-Man Annual #1996
| Death                   = 

| History                 = The Deadmaker's father was imprisoned when he was just a boy. To make up for his father's sins, the Deadmaker became a perfect Soviet citizen and a master assassin. The Deadmaker or one of his associates shot a member of the New York Russian community to death in [[Brighton Beach]]. After smashing [[Benjamin Parker (Earth-616)|Ben Parker]]'s tombstone and kidnapping [[Maybelle Parker (Earth-616)|May Parker]], the Deadmaker launched a Stinger missile at the apartment of the newly-married [[Spider-Man (Peter Parker)|Peter]] and [[Mary Jane Watson (Earth-616)|Mary Jane Parker]]. Peter managed to web up the missile, but was forced to abandon the apartment to stop a second missile. While he was gone, the Deadmaker abducted Mary Jane. He took both women to [[Richard Parker (Earth-616)|Richard]] and [[Mary Parker (Earth-616)|Mary Parker]]'s old apartment, where he explained his motives to them until he was interrupted by the arrival of Spider-Man. They burst out of the apartment and battled across the rooftops, as the Deadmaker unleashed every weapon in his arsenal. They eventually ended up on a bridge, where a few punches knocked the wind out of the Deadmaker. As the Deadmaker told him how much he had lost, Spider-Man countered with a litany of his own losses, including [[Gwendolyne Stacy (Earth-616)|Gwen Stacy]], who'd died on the very bridge on which they stood. He told him that, despite all his losses, he had nothing but tomorrow to look forward to, and asked what the Deadmaker had to show for all his losses. As Spider-Man swung away, and a [[Strategic Homeland Intervention, Enforcement and Logistics Division (Earth-616)|S.H.I.E.L.D.]] copter hovered overhead, the Deadmaker muttered, "I have... nothing"{{r|Amazing Spider-Man Annual Vol 1 #1996}}.

| Powers                  =  
| Abilities               = The Deadmaker has extensive training in armed and unarmed combat.
| Strength                = 
| Weaknesses              = 

| Equipment               = The Deadmaker wields a number of weapons, including machine guns, nunchucks, claws, knives, and throwing stars.  His costume incorporated a wrist-mounted missile launcher.

| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = * http://www.marvunapp.com/Appendix3/deadmakerkgb.htm
}}
