{{Marvel Database:Character Template
| Image                   = Mikon_(Earth-616)_from_Inhuman_Special_Vol_1_1_0001.jpg
| Name                    = Mikon
| CurrentAlias            = 
| Aliases                 = 

| Affiliation             = {{M|Inhuman Royal Guard (Earth-616)|Inhuman Royal Guard}}, [[Maximus Boltagon (Earth-616)|Maximus' Loyalists]]
| Relatives               = [[Cyra (Inhuman) (Earth-616)|Cyra]] (sister)
| MaritalStatus           = Single

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = 
| Hair                    = Blonde

| Origin                  = [[Inhomo supremis|Inhuman]] powered by the [[Terrigen Mists]]
| Reality                 = Earth-616
| PlaceOfBirth            = [[Attilan]]

| Identity                = No Dual
| Citizenship             = Attilan
| Occupation              = 
| Education               = 
| BaseOfOperations        = [[Attilan]]

| Creators                = Lou Mougin; Richard Howell
| First                   = Inhumans Special #1

| History                 = 

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Links                   = 
}}
