{{Marvel Database:Character Template
| Image                   = Ivan Trevkov (Earth-616) from Silver Sable and the Wild Pack Vol 1 8 001.jpg
| Name                    = Ivan Trevkov
| CurrentAlias            = 
| Aliases                 = Herr Ivan Trefkov{{r|Silver Sable and the Wild Pack Vol 1 10}}, Herr Trefkof{{r|Silver Sable and the Wild Pack Vol 1 10}}, Herr Trefkov{{r|Silver Sable and the Wild Pack Vol 1 11|12}}, Trefkoff{{r|Silver Sable and the Wild Pack Vol 1 25}}, Trefkov{{r|Silver Sable and the Wild Pack Vol 1 23|25}}

| Affiliation             = {{M|Hydra}}; {{M|Genesis Coalition}}
| Relatives               = 
| MaritalStatus           = 

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = 
| Hair                    = Bald
| UnusualFeatures         = 

| Origin                  = 
| Reality                 = Earth-616
| PlaceOfBirth            = 
| PlaceOfDeath            = 

| Identity                = No Dual
| Citizenship             = 
| Occupation              = 
| Education               = 
| BaseOfOperations        = 

| Creators                = Gregory Wright; Steve Butler
| First                   = Silver Sable and the Wild Pack Vol 1 1
| Death                   = Silver Sable and the Wild Pack Vol 1 25<!--confirm-->

| History                 = 

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = Trevkov never spoke fluent English and through his life he always retained a strong German accent.
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 
}}
