{{Marvel Database:Character Template
| Image                   = Molly Stiles (Earth-616) Elektra Vol 3 1.jpg
| Name                    = [[Molly Stiles]]
| CurrentAlias            = 
| Aliases                 = 

| Affiliation             = {{M|Hydra}}; formerly {{m|Strategic Homeland Intervention, Enforcement and Logistics Division (Earth-616)|S.H.I.E.L.D.}}
| Relatives               = 
| MaritalStatus           = 

| CharRef                 = 
| Gender                  = Female
| Height                  = 
| Weight                  = 
| Eyes                    = 
| Hair                    = Black
| UnusualFeatures         = 

| Origin                  = [[Homo sapiens|Human]]
| Reality                 = Earth-616
| PlaceOfBirth            = 

| Identity                = No Dual
| Citizenship             = American
| Occupation              = Terrorist, double agent
| Education               = 
| BaseOfOperations        = [[Baghdad]], [[Iraq]]

| Creators                = Brian Michael Bendis; Chuck Austen
| First                   = Elektra Vol 3 1

| History                 = 

| Personality             = 

| Powers                  = None
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 
}}
