{{Marvel Database:Character Template
| Image                   = Arthur Perry (Earth-616) from Elektra Assassin Vol 1 2 0001.png
| Name                    = [[Arthur Perry]]
| CurrentAlias            = 
| Aliases                 = 

| Affiliation             = {{m|Hand (Earth-616)|The Hand}}; formerly {{m|Strategic Homeland Intervention, Enforcement and Logistics Division (Earth-616)|S.H.I.E.L.D.}}
| Relatives               = Unnamed father (deceased);<br>unnamed mother (deceased);<br>unnamed sister (deceased)
| MaritalStatus           = 

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = 
| Hair                    = Blond
| UnusualFeatures         = 

| Origin                  = [[Homo sapiens|Human]] [[Cyborgs|Cyborg]]
| Reality                 = Earth-616
| PlaceOfBirth            = 
| PlaceOfDeath            = 

| Identity                = No Dual
| Citizenship             = American
| Occupation              = Assassin, agent of the Hand: former espionage agent
| Education               = 
| BaseOfOperations        = Mobile

| Creators                = Frank Miller; Bill Sienkiewicz
| First                   = Elektra Assassin Vol 1 2
| Death                   = Elektra Assassin Vol 1 8

| History                 = Perry was sent, along with [[Jonathan Garrett (Earth-616)|John Garrett]], to investigate the murder of [[San Conception|San Concepcion]] president [[Carlos Huevos (Earth-616)|Carlos Huevos]]. Perry brutally beat subversive [[Julio Gonzales (Earth-616)|Julio Gonzales]] until he confessed to hiring [[Elektra Natchios (Earth-616)|Elektra]] to kill Huevos, after which Perry killed Gonzales. He and Garrett then paid off a Bolivian border guard to allow them half an hour with a prisoner, whose wrist they broke, after which they gave the man some narcotic drugs to loosen his tongue, gaining information on Elektra's struggles with Huevos' guards. A subsequent explosion at the harbor left Perry little more than a human head and the burnt husk of a skeleton{{r|Elektra Assassin Vol 1 #2}}.

