{{Marvel Database:Character Template
| Image                   = Supreme Hydra (Japanese) (Earth-616) Capt. Savage and his Leatherneck Raiders Vol 1 4.jpg
| Name                    = Unknown
| CurrentAlias            = [[Supreme Hydra]]
| Aliases                 = 

| Affiliation             = Formerly {{m|Hydra (Earth-616)|Hydra}}, {{m|Imperial Japan (Earth-616)|Imperial Japan}}
| Relatives               = 
| MaritalStatus           = 

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = 
| Hair                    = Black
| UnusualFeatures         = 

| Origin                  = [[Homo sapiens|Human]]
| Reality                 = Earth-616
| PlaceOfBirth            = Somewhere in [[Japan]]
| PlaceOfDeath            = 

| Identity                = Secret
| Citizenship             = Japanese
| Occupation              = Former [[Supreme Hydra|Supreme Leader]] of [[Hydra (Earth-616)|Hydra]], terrorist
| Education               = 
| BaseOfOperations        = Formerly [[Japan]].

| Creators                = Gary Friedrich; Dick Ayers
| First                   = Capt. Savage and his Leatherneck Raiders Vol 1 #4
| Death                   = Capt. Savage and his Leatherneck Raiders Vol 1 #4

| History                 = [[File:Supreme Hydra (Japanese) (Earth-616) Capt. Savage and his Leatherneck Raiders Vol 1 002.jpg|thumb|left]]
The Supreme Hydra was a state Shinto imperialist whose name remains unrevealed. He was the first leader of the international terrorist organization [[Hydra (Earth-616)|Hydra]].{{r|Capt. Savage and his Leatherneck Raiders Vol 1 #4}}{{r|Fury #1}}

He was killed and replaced as their leader by [[Wolfgang von Strucker (Earth-616)|Baron Wolfgang von Strucker]].{{r|Capt. Savage and his Leatherneck Raiders Vol 1 #4}}{{r|Fury #1}}

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = * http://www.marvunapp.com/Appendix3/supremehydracs.htm
}}
