{{DisambiguationFull
|main         = William Taurens (Earth-616)
|main_name    = William Taurens
|main_title   = Man-Bull
|main_image   = William Taurens (Earth-616) from Howard the Duck Vol 5 3 0001.jpg
|logo         = 
|noimage      = No Image Male.jpg
|description  = 

|includeComic1   = William Taurens (Earth-13264); William Taurens (Earth-13264) from Age of Ultron vs. Marvel Zombies Vol 1 2 001.jpg

| Others1        = [[Minotaur]]; Minotaurus (Earth-616) from Marvel Comics Presents Vol 1 76 0001.jpg

| Related1       = [[Hoppity Harrison (Earth-8311)|Bullfrog (Hoppity Harrison)]]; Bullfrog from Porker 2.jpg
}}
