{{Marvel Database:Character Template
| Image                   = Ian Fate (Earth-616) from Marvel Team-Up Vol 1 122.jpg
| Name                    = Ian Fate
| CurrentAlias            = 
| Aliases                 = 

| Affiliation             = {{M|Daily Bugle (The DB!) (Earth-616)|Daily Bugle}}
| Relatives               = [[Gloria Fate (Earth-616)|Gloria Fate]] (wife, deceased); [[Brian Fate (Earth-616)|Brian Fate]] (son, deceased)
| MaritalStatus           = Widowed

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = Blue
| Hair                    = Black
| UnusualFeatures         = 

| Origin                  = Magic user
| Reality                 = Earth-616
| PlaceOfBirth            = [[England]]

| Identity                = No Dual
| Citizenship             = British
| Occupation              = Former reporter
| Education               = 
| BaseOfOperations        = Formerly [[Citrusville]], [[Florida (State)|Florida]]

| Creators                = J.M. DeMatteis; Don Perlin
| First                   = Defenders Vol 1 104

| History                 = Ian Fate was a reporter whose crime exposés sent the assassin [[Eric Payne (Earth-616)|Eric Payne]] after him. Unfortunatly, his bomb did not kill Ian, but instead killed his [[Gloria Fate (Earth-616)|wife]] and [[Brian Fate (Earth-616)|son]]. Ian set out to obtain revenge on Payne, and realized he needed to become a master in the mystic arts. He traveled to Tibet and developed his magic skills under an exiled seer until the seer learned the darker reasons ans Fate struck him down and fled. He traveled through mutliple dimensions until he discovered a realm inhabited by unnamed green demon-like creatures and was able to persuade them to assist him. Fate then kidnapped Eric's estranged wife, [[Corey Payne (Earth-616)|Corey Payne]] and requested to meet with Eric. He threatened to kill her and challenged Payne to stop him. Payne obtained the assistance of the [[Defenders (Earth-616)|Defenders]] and traveled to confront Fate. A brief struggle broke out but Fate was subdued by [[Stephen Strange (Earth-616)|Doctor Strange]]. Payne tried to rescue his wife but she was killed by one of the demon creatures. However, it was revealed that Fate couldn't kill an innocent and had replaced her with the heroin addict [[Ira Gross (Earth-616)|"Sunshine"]]. Payne tried to kill Fate but was stopped by [[Simon Williams (Earth-616)|Wonder-Man]]. {{r|Defenders Vol 1 104}}

Strange left Fate with an occult psychiatrist but after a few weeks, Fate was able to escape and attempt to return to his demons, but arrived in [[Man-Thing's Swamp]] instead. Here he was met by the [[Theodore Sallis (Earth-616)|Man-Thing]] and the two made a connection. Fate attempted to disguise the Man-Thing and brought him to [[John Jonah Jameson (Earth-616)|J. Jonah Jameson]]. Fate talked to Jameson about using the [[Daily Bugle (The DB!) (Earth-616)|Daily Bugle]] to help stop all pain int he world. When Jameson told him this was impossible, Fate attacked him, but was confronted by [[Peter Parker (Earth-616)|Spider-Man]]. Man-Thing tried to help, but the fear from Fate caused him to burn, which only stopped when Jameson's fear distracted him. Spider-Man knocked the Man-Thing out of the building and the fight continued on the street below. Fate meanwhile was approached by Jameson who was able to convince him to stop this by asking what his wife and child would have thought of his actions. Fate teleports the weakened form of the Man-Thing back to his swamp and decided to stay with the Man-Thing. His current fate and whereabouts are unknown as he was never seen with the Man-Thing again.{{r|Marvel Team-Up Vol 1 122}}

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 
}}
