{{Marvel Database:Character Template
| Image                   = No Image Available At All.png
| Name                    = 
| CurrentAlias            = Architect
| Aliases                 = 

| Affiliation             = {{M|Elders of the Universe (Earth-616)|Elders of the Universe}}
| Relatives               = 
| MaritalStatus           = Single

| CharRef                 = 
| Gender                  = 
| Height                  = 
| Weight                  = 
| Eyes                    = 
| Hair                    = 
| UnusualFeatures         = 

| Origin                  = [[Elder of the Universe]];<br>[[Alien]] of unknown species
| Reality                 = Earth-616
| PlaceOfBirth            = 

| Identity                = Secret
| Citizenship             = 
| Occupation              = Architect
| Education               = 
| BaseOfOperations        = 

| Creators                = Mark Gruenwald
| First                   = Quasar #17 
| First2                  = (Mentioned)

| History                 = The Architect was a member of the [[Elders of the Universe (Earth-616)|Elders of the Universe]] whose obsession was building things.

The Architect helped its fellow Elder, the [[Gilpetperdon (Earth-616)|Runner]], build a raceway when the Runner wanted to find out who was the fastest man on [[Earth]].{{r|Quasar #17}}

| Powers                  = 
| Abilities               = 

| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
}}
