{{Marvel Database:Character Template
| Image                   = Antwoin Molare (Earth-616) Daredevil Vol 1 298.jpg
| Name                    = [[Antwoin Molare]]
| CurrentAlias            = 
| Aliases                 = 

| Affiliation             = {{M|Hydra}}
| Relatives               = 
| MaritalStatus           = 

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = 
| Hair                    = Brown
| Hair2                   = and [[:Category:Bald|balding]][[Category:Bald]]
| UnusualFeatures         = 

| Origin                  = [[Homo sapiens|Human]]
| Reality                 = Earth-616
| PlaceOfBirth            = 
| PlaceOfDeath            = 

| Identity                = No Dual
| Citizenship             = American
| Occupation              = Lawyer
| Education               = 
| BaseOfOperations        = [[New York City]], [[New York (State)|New York]]

| Creators                = Dan G. Chichester; Lee Weeks
| First                   = Daredevil Vol 1 298
| Death                   = Daredevil Vol 1 298

| History                 = Antwoin Molare arrogantly introduced himself to the [[Wilson Fisk (Earth-616)|Kingpin]] trying to overbearingly acquire on the part of [[Hydra (Earth-616)|Hydra]] his shady dealings. He was ultimately beaten to death by the Kingpin himself.{{r|Daredevil Vol 1 298}}

| Personality             = 

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 
}}
