{{Marvel Database:Character Template
| Image                   = Wolfen (Earth-616) from Marvel Comics Presents Vol 1 171 0001.jpg
| Name                    = Unrevealed
| CurrentAlias            = Wolfen
| Aliases                 = 

| Affiliation             = {{M|Hydra (Earth-616)|Hydra}}, formerly {{M|Strategic Homeland Intervention, Enforcement and Logistics Division (Earth-616)|S.H.I.E.L.D.}}
| Relatives               = 
| MaritalStatus           = 

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = 
| Hair                    = None
| UnusualSkinColor        = Yellow
| UnusualFeatures         = 

| Origin                  = [[Homo sapiens|Human]] [[Cyborgs|Cyborg]]
| Reality                 = Earth-616
| PlaceOfBirth            = 
| PlaceOfDeath            = 

| Identity                = Secret
| Citizenship             = 
| Occupation              = Terrorist
| Education               = 
| BaseOfOperations        = 

| Creators                = Alan Cowsill; Pasqual Ferry
| First                   = Marvel Comics Presents Vol 1 171
| Death                   = 

| History                 = 

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = * http://www.marvunapp.com/Appendix/wolfennf.htm
}}
