{{Marvel Database:Character Template
| Image                   = Cassandra Romulus (Earth-616) Captain America Annual Vol 1 10.jpg
| Name                    = [[Cassandra Romulus]]
| CurrentAlias            = Romulus
| Aliases                 = 

| Affiliation             = {{M|Hydra (Earth-616)|Hydra}}
| Relatives               = 
| MaritalStatus           = Single

| CharRef                 = 
| Gender                  = Female
| Height                  = 
| Weight                  = 
| Eyes                    = Green
| Hair                    = Blonde
| UnusualFeatures         = Talons

| Origin                  = [[Mutates|Double Helix genetics experiment]]
| Reality                 = Earth-616
| PlaceOfBirth            = 

| Identity                = No Dual
| Citizenship             = 
| Occupation              = Hydra Lieutenant
| Education               = 
| BaseOfOperations        = 

| Creators                = D.G. Chichester; Jackson Guice
| First                   = Nick Fury, Agent of S.H.I.E.L.D. Vol 3 22

| History                 = Cassandra Romulus was a lieutenant in [[Hydra (Earth-616)|Hydra]], and also the lover of [[Wolfgang von Strucker (Earth-616)|Baron von Strucker]]. 

| Powers                  = Augmented strength, reflexes, and tactical senses. Genetic memory implants gave her improved observation and recall abilities.

| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 
}}
