{{Marvel Database:Organization Template
| Image                   = Great Game from Spider-Man Unlimited Vol 1 14 0001.jpg 
| Name                    = Great Game
| Aliases                 = 

| OrganizationLeaders     = 
| CurrentMembers          = 
| FormerMembers           = [[Nicholas Powell (Earth-616)|Chance]]; [[Janice Yanizeski (Earth-616)|Joystick]]; [[Shannon Fitzpatrick (Earth-616)|Muse]]; [[Thomas Duffy (Earth-616)|Polestar]]; [[Patrick Trettel (Earth-616)|Polestar]]; [[Hobie Brown (Earth-616)|Prowler]]; [[Aleksei Sytsevich (Earth-616)|Rhino]]; [[Robert Farrell (Earth-616)|Rocket Racer]]; [[Sergio Torres (Earth-616)|Toro Negro]]; [[Tremolo (Great Game) (Earth-616)|Tremolo]]; [[Benjamin Reilly (Earth-616)|Spider-Man]] (unwittingly)

| Identity                = Secret
| Affiliation             =
| Allies                  = 
| Enemies                 = 

| Origin                  = 
| Reality                 = Earth-616
| Status                  = Disbanded
| BaseOfOperations        = 
| PlaceOfFormation        = 
| PlaceOfDissolution      = 

| Creators                = Tom DeFalco; Mark Bagley
| First                   = Amazing Scarlet Spider Vol 1 2

| History                 = The Great Game was a competition between uber-rich rivals called Sponsors who used super-powered or armored representatives, called Players, to fight for them in Matches. Matches could vary from one-on-one combat between Players to more complicated criminal acts, thefts, retrievals, or conflicts with non-players. Sponsors (participating or otherwise) could wager on the outcome of a given Match. Referees spotted Players in the field during a Match through a complicated scoring process, and Players could win bonuses and prizes based on their success during matches.
| Equipment               = 
| Transportation          = 
| Weapons                 = 
| Notes                   = 
| Trivia                  = 
| Links                   = 
}}
[[Category:Competitions]]
