{{Marvel Database:Character Template
| Image                   = Nance Winters (Earth-616) from X-Men Vol 2 1 001.jpg
| Name                    = Nance Winters
| CurrentAlias            = 
| Aliases                 = 

| Affiliation             = {{m|Acolytes}}, {{m|Strategic Homeland Intervention, Enforcement and Logistics Division|S.H.I.E.L.D.}}
| Relatives               =
| MaritalStatus           = Single

| CharRef                 = 
| Gender                  = Female
| Height                  =
| Weight                  =
| Eyes                    =
| Hair                    = Black
| UnusualFeatures         =

| Origin                  = [[Homo sapiens|Human]]
| Reality                 = Earth-616
| PlaceOfBirth            =
| PlaceOfDeath            = 

| Identity                = Secret
| Citizenship             = American
| Occupation              = S.H.I.E.L.D. Agent
| Education               =
| BaseOfOperations        =

| Creators                = Chris Claremont; Jim Lee
| First                   = X-Men Vol 2 1
| Death                   = X-Men Vol 2 3
| Death2                   = {{g|Presumed}}

| History                 = Nance Winters was a [[Strategic Homeland Intervention, Enforcement and Logistics Division (Earth-616)|S.H.I.E.L.D.]] agent who was mind-controlled by [[Anne-Marie Cortez (Earth-616)|Anne-Marie Cortez]] into serving the [[Acolytes (Earth-616)|Acolytes]].{{r|X-Men Vol 2 1}}

Following the crash-landing of [[Asteroid M]], it is unknown if she died or not.

| Powers                  =
| Abilities               =
| Strength                =
| Weaknesses              =

| Equipment               =
| Transportation          =
| Weapons                 =

| Notes                   =
| Trivia                  =
| Marvel                  =
| Wikipedia               =
| Links                   =
}}
