{{Marvel Database:Character Template
| Image                   = Steel Collar (Earth-616) Daredevil Vol 1 330.jpg
| Name                    = Unknown
| CurrentAlias            = [[Steel Collar]]
| Aliases                 = 

| Affiliation             = {{M|System Crash}}, {{M|Hydra}}
| Relatives               = 
| MaritalStatus           = 

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = 
| Hair                    = None
| UnusualFeatures         = 

| Origin                  = [[Homo sapiens|Human]] [[Cyborgs|Cyborg]]
| Reality                 = Earth-616
| PlaceOfBirth            = 

| Identity                = Secret
| Citizenship             = 
| Occupation              = Terrorist
| Education               = 
| BaseOfOperations        = 

| Creators                = D.G. Chichester; Scott McDaniel
| First                   = Daredevil Vol 1 326

| History                 = 

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = * http://www.marvunapp.com/Appendix3/systemcrashdd.htm#Steel
}}
