{{Marvel Database:Character Template
| Image                   = Nick_Fury_Agent_of_SHIELD_Vol_3_33_page_15_Jarno_Sprague_(Earth-616).jpg
| Name                    = Jarno Sprague
| CurrentAlias            = Knock-About
| Aliases                 = 

| Affiliation             = {{M|Super Agents of S.H.I.E.L.D. (Earth-616)|Super Agents of S.H.I.E.L.D.}}, {{M|Strategic Homeland Intervention, Enforcement and Logistics Division (Earth-616)|S.H.I.E.L.D.}}, {{M|Hydra}}
| Relatives               = 
| MaritalStatus           = Single

| CharRef                 = 
| Gender                  = Male
| Height                  = 6'4"
| Weight                  = 245 lbs.
| Eyes                    = Green
| Hair                    = Strawberry Blond
| UnusualFeatures         = 

| Origin                  = 
| Reality                 = Earth-616
| PlaceOfBirth            = 

| Identity                = Secret
| Citizenship             = Australian
| Occupation              = Former [[S.H.I.E.L.D.]] Agent
| Education               = 
| BaseOfOperations        = 

| Creators                = Scott Lobdell; M.C. Wyman
| First                   = Nick Fury, Agent of S.H.I.E.L.D. Vol 3 33

| History                 = 

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = * Real name was revealed in the [[Official Handbook of the Marvel Universe A to Z Hardcover Vol. 5]].
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 
}}
