{{Marvel Database:Character Template
| Image                   = Toloc (Earth-616) from X-Men Vol 1 25 0001.jpg
| Name                    = Toloc 
| CurrentAlias            = 
| Aliases                 = 

| Affiliation             = [[Juan Meroz (Earth-616)|El Tigre]]
| Relatives               = 
| MaritalStatus           = 

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = 
| Hair                    = Brown
| UnusualFeatures         = 

| Origin                  = [[Homo sapiens|Human]]
| Reality                 = Earth-616
| PlaceOfBirth            = 
| PlaceOfDeath            = 

| Identity                = 
| Citizenship             = 
| Occupation              = 
| Education               = 
| BaseOfOperations        = 

| Creators                = Roy Thomas; Werner Roth
| First                   = X-Men #25
| Death                   = 

| History                 = Toloc was hired by [[Juan Meroz (Earth-616)|El Tigre]] to help him in the search of the treasure of the Mayan. [[Ramon Dantas (Earth-616)|Ramon]] and he tried to capture El Tigre, but he neutralized them both with his mental powers and then they followed El Tigre to New York. In the City museum he defeated [[Robert Drake (Earth-616)|Iceman]] by setting a trap up with a simple rope and a flight of stairs. He used a prehistoric spear against the [[Warren Worthington III (Earth-616)|Angel]], and hiding in the shadows hit him with a dart soaked in narcotic.

With Ramon, he tried to take the Pendant to Kukulcan, but they were knocked down by the solar powers of the God. {{r|X-Men #25|X-Men #26}}

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = * [http://www.marvunapp.com/Appendix2/eltigre.htm#Toloc Toloc at the Marvel Appendix]



}}
