{{Marvel Database:Character Template
| Image                   = William Darvin (Earth-616) from Official Handbook of the Marvel Universe Vol 2 6 001.jpg
| Name                    = [[William Darvin]]
| CurrentAlias            = 
| Aliases                 = 

| Affiliation             = {{M|Hydra}}
| Relatives               = 
| MaritalStatus           = 

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = 
| Hair                    = Brown
| UnusualFeatures         = 

| Origin                  = 
| Reality                 = Earth-616
| PlaceOfBirth            = 
| PlaceOfDeath            = 

| Identity                = No Dual
| Citizenship             = 
| Occupation              = 
| Education               = 
| BaseOfOperations        = 

| Creators                = Jim Shooter
| First                   = Team America Vol 1 1
| Death                   = 

| History                 = 

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 
}}
