{{Marvel Database:Character Template
| Image                   = Lance Halstan (Earth-616) Team America Vol 1 12.jpg
| Name                    = [[Lance Halstan]]
| CurrentAlias            = 
| Aliases                 = 

| Affiliation             = {{M|Hydra (Earth-616)|Hydra}}
| Relatives               = 
| MaritalStatus           = 

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = 
| Hair                    = 
| UnusualFeatures         = 

| Origin                  = [[Homo sapiens|Human]]
| Reality                 = Earth-616
| PlaceOfBirth            = 
| PlaceOfDeath            = 

| Identity                = No Dual
| Citizenship             = American
| Occupation              = Terrorist
| Education               = 
| BaseOfOperations        = Unrevealed location in Southwestern USA

| Creators                = Jim Shooter; Tom DeFalco; Dave Simons
| First                   = Team America #11
| Death                   = Team America #12

| History                 = Lance Halstan was the assistant of the [[Hydra (Earth-616)|Hydra]]'s Southwestern Regional Director, [[Elsie Carson (Earth-616)|Elsie Carson]]. He felt compelled to warn the Supreme Hydra of the failure to eliminate the [[Thunderiders (Earth-616)|Team America]]{{r|Team America #11}} but when, on the orders of the Supreme Hydra himself, he was ordered along with the other Hydra agents to kill the Director Carson, he was killed by her in her escape attempt{{r|Team America #12}}.

| Personality             = 

| Powers                  = None
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 
}}
