{{Marvel Database:Character Template
| Image                   = Kalee Batrei (Earth-616) Nick Fury Agent of S.H.I.E.L.D. Vol 3 23.jpg
| Name                    = [[Kalee Batrei]]
| Name2                   = {{r|Official Handbook of the Marvel Universe A to Z Vol 1 5}}
| CurrentAlias            = 
| Aliases                 = 

| Affiliation             = {{m|Hydra (Earth-616)|Hydra}}
| Relatives               = 
| MaritalStatus           = 

| CharRef                 = 
| Gender                  = Female
| Height                  = 
| Weight                  = 
| Eyes                    = Blue
| Hair                    = Black
| UnusualFeatures         = 

| Origin                  = [[Homo sapiens|Human]]
| Reality                 = Earth-616
| PlaceOfBirth            = 

| Identity                = No Dual 
| Citizenship             = 
| Occupation              = Hydra Sergeant
| Education               = 
| BaseOfOperations        = 

| Creators                = D.G. Chichester; Jackson Guice
| First                   = Nick Fury, Agent of S.H.I.E.L.D. Vol 3 23

| History                 = Kalee Batrei was a member of the reunified Hydra chapter under the resurrected Baron [[Wolfgang von Strucker (Earth-616)|Wolfgang von Strucker]]. Beautiful and personable, Batrei often served as an infiltrator or lure in the field. She posed as a reporter to get close to a high-ranking executive in [[Advanced Idea Mechanics]] by Hydra struck their weapons expo.{{r|Nick Fury, Agent of S.H.I.E.L.D. Vol 3 #23}} She also drew the attention of [[James Howlett (Earth-616)|Logan]] at the Princess Bar in [[Madripoor]], drawing him out into an ambush by Hydra field agents.{{r|Nick Fury, Agent of S.H.I.E.L.D. Vol 3 #25}}

| Powers                  = None
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 
}}
