{{Marvel Database:Character Template
| Image                   = Lu Wei (Earth-616) from Daredevil Vol 4 2 001.jpg
| Name                    = Lu Wei
| NameRef                 = {{r|Daredevil Vol 5 3}}
| CurrentAlias            = 
| Aliases                 = 

| Affiliation             = Formerly {{m|Eights (Earth-616)|Eights}}, {{m|Church of the Sheltering Hands (Earth-616)|Church of the Sheltering Hands}}
| Relatives               = [[Samuel Chung (Earth-616)|Sam Chung]] (son);<br>[[Hannah Chung (Earth-616)|Hannah Chung]] (daughter)
| MaritalStatus           = 

| CharRef                 = 
| Gender                  = Female
| Height                  = 
| Weight                  = 
| Eyes                    = 
| Hair                    = Black
| UnusualFeatures         = Eight fingers in each hand

| Origin                  = [[Homo sapiens|Human]]
| Reality                 = Earth-616
| PlaceOfBirth            = 
| PlaceOfDeath            = 

| Identity                = No Dual
| Citizenship             = Chinese
| Occupation              = mobster, ninja
| Education               = 
| BaseOfOperations        = 

| Creators                = Charles Soule; Ron Garney
| First                   = Daredevil Vol 5 2
| Death                   = Daredevil Vol 5 28

| History                 = A farmer working in rural [[China]], Lu Wei moved to the city with her young son [[Samuel Chung (Earth-616)|Sam Chung]] in an attempt to find a better life. A few years later, they entered the United States of America illegally. Once in New York, Lu had a daughter named [[Hannah Chung (Earth-616)|Hannah Chung]]. Lu didn't divulge the identity of her father.

When both Sam and Hannah were adults, Lu was lured by rising crimelord [[Tenfingers (Earth-616)|Tenfingers]] into his [[Church of the Sheltering Hands (Earth-616)|Church of the Sheltering Hands]].{{r|Daredevil Vol 5 27}} She became one of his top lieutenants, and integrated his [[Eights (Earth-616)|Eights]], a group of select individuals who had a portion of Tenfingers' power bestowed on them. She vouched for Sam to be accepted into the Church, without knowing that Sam was also a vigilante codenamed Blindspot who worked against Tenfingers.{{r|Daredevil Vol 5 2}}

After [[Hand (Earth-616)|The Hand]] attacked targeted the Church in revenge for Tenfingers having stolen power from them, Lu was confronted by her son, who also revealed his secret identity, in an attempt to convince her to leave the Church.{{r|Daredevil Vol 5 3}} During the final battle, she killed her two teammates on the Eights and disappeared after severing her ties with her son.{{r|Daredevil Vol 5 5}}

Lu returned to Sam's life shortly afterwards once she learned he had had his eyes gouged out by the maniac criminal [[Muse (Earth-616)|Muse]]. Lu took Sam away and brought him to a temple of the Hand in China, where she sold her soul to the [[Beast (Demon)|Beast]] in exchange for restoring Sam's sight.{{r|Daredevil Vol 5 27}} Wei then had Sam lure his former mentor [[Matthew Murdock (Earth-616)|Daredevil]] to the temple in order to have his soul take Lu Wei's place in the bargain. When Sam had a change of heart and decided to help Daredevil after leaving him to the Beast, Wei reluctantly assisted her son in fighting the Beast. She was caught by the demon and swallowed whole.{{r|Daredevil Vol 5 28}}

| Personality             = 

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 
}}
