{{Marvel Database:Character Template
| Image                   = Melinda Leucenstern (Earth-616) from Indestructible Hulk Vol 1 3 001.jpg 
| Name                    = Melinda Leucenstern
| CurrentAlias            = 
| Aliases                 = 

| Affiliation             = {{m|Strategic Homeland Intervention, Enforcement and Logistics Division (Earth-616)|S.H.I.E.L.D.}}, {{m|Brotherhood of the Shield (Earth-616)|Ancient Order of the Shield}}
| Relatives               = 
| MaritalStatus           = Single

| CharRef                 = 
| Gender                  = Female
| Height                  = 
| Weight                  = 
| Eyes                    = Brown
| Hair                    = Black
| UnusualFeatures         = 

| Origin                  = [[Homo sapiens|Human]]
| Reality                 = Earth-616
| PlaceOfBirth            = 

| Identity                = No Dual
| Citizenship             = Australian
| Occupation              = Climatologist, astrophysicist, S.H.I.E.L.D. scientist
| Education               = 
| BaseOfOperations        = [[S.H.I.E.L.D. Helicarrier]]

| Creators                = Mark Waid; Lenil Yu
| First                   = Indestructible Hulk Vol 1 3

| History                 = Melinda is a convict who accepted S.H.I.E.L.D.'s offer to work in [[Bruce Banner (Earth-616)|Dr. Bruce Banner]]'s lab crew as a chance to have a new start of her life.{{r|Indestructible Hulk Vol 1 3}}

After a mission involving the [[Enclave (Earth-616)|Enclave]], Daman and the rest of Banner's team remained in the [[Beehive]] in order to find a cure for the condition of their newly-manifested Inhuman teammate [[Randall Jessup (Earth-616)|Randall Jessup]], as they would be punished by S.H.I.E.L.D. if they returned, as they had previously escaped lock-down to help the Hulk during one of Banner's rage attacks.{{r|Indestructible Hulk Vol 1 20}} On orders from the [[Brotherhood of the Shield (Earth-616)|Ancient Order of the Shield]],{{r|Hulk Vol 3 8}} she shot Bruce Banner in the back of the head two times to nullify an unknown upcoming extinction-level event.{{r|Indestructible Hulk Vol 1 20}}

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 
}}
