{{Marvel Database:Character Template
| Image                   = Naanis (Earth-616) from Inhumans Vol 2 6.PNG
| Name                    = Naanis
| CurrentAlias            = 
| Aliases                 = 

| Affiliation             = {{m|Inhuman Royal Guard}}
| Relatives               = [[Timberius (Earth-616)|Timberius]] (twin brother)
| MaritalStatus           = 

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = 
| Hair                    = 
| UnusualFeatures         = 

| Origin                  = [[Inhomo supremis|Inhuman]] powered by [[Terrigenesis]]
| Reality                 = Earth-616
| PlaceOfBirth            = [[Attilan]]
| PlaceOfDeath            = 

| Identity                = No Dual
| Citizenship             = Attilan
| Occupation              = Royal Guard
| Education               = 
| BaseOfOperations        = [[Attilan]]

| Creators                = Paul Jenkins; Jae Lee
| First                   = Inhumans Vol 2 6
| Death                   = Inhumans Vol 2 7

| History                 = Twin brother of [[Timberius (Earth-616)|Timberius]].

Naanis died fighting a group of Portuguese mercenaries that launched an attack on [[Attilan]].{{r|Inhumans Vol 2 7}}
| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = * http://www.marvunapp.com/Appendix4/naanisinhum.htm
}}
[[Category:Twins]]
