{{Marvel Database:Character Template
| Image                   = Joaquim Robichaux (Earth-616).jpg
| Name                    = Joaquim Robichaux 
| Name2                   = {{r|Official Handbook of the Marvel Universe A-Z Update #5}}
| CurrentAlias            = Beetle
| Aliases                 = 

| Affiliation             = {{m|Beetles (Thunderbolts Army) (Earth-616)|Beetles}}; formerly {{M|Thunderbolts (Earth-616)|Thunderbolts}}
| Relatives               = 
| MaritalStatus           = Single

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = Brown
| Hair                    = Brown
| UnusualFeatures         = 

| Origin                  = [[Homo sapiens|Human]]
| Reality                 = Earth-616
| PlaceOfBirth            = 

| Identity                = Secret
| Citizenship             = American
| Occupation              = Student
| Education               = Some college
| BaseOfOperations        = Formerly [[New Brusnwick]], [[New Jersey (State)|New Jersey]]

| Creators                = Fabian Nicieza; Tom Grummett
| First                   = Thunderbolts #103

| History                 = Joaquim along with an [[Elizabeth Vaughn (Earth-616)|Elizabeth Vaughn]] and [[Gary Quinn (Earth-616)|Gary Quinn]] acquired versions of the [[Beetle Armor]]. They were apprehended by the [[Thunderbolts (Earth-616)|Thunderbolts]]. They are being instructed in use of the armors by [[Abner Jenkins (Earth-616)|Abner Jenkins]].

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = [[Beetle Armor MK I]]
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 



}}
