{{Marvel Database:Character Template
| Image                   = Gerald Richter (Earth-616) Mystique Vol 1 19.jpg
| Name                    = [[Gerald Richter]]
| CurrentAlias            = Director Richter
| Aliases                 = 

| Affiliation             = {{m|Hydra}}
| Relatives               = 
| MaritalStatus           = 

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = Grey
| Hair                    = Grey
| UnusualFeatures         = 

| Origin                  = [[Homo sapiens|Human]]
| Reality                 = Earth-616
| PlaceOfBirth            = 

| Identity                = No Dual
| Citizenship             = American
| Occupation              = Terrorist
| Education               = 
| BaseOfOperations        = [[Bronx]], [[New York City]], [[New York (State)|New York]]

| Creators                = Sean McKeever; Manuel Garcia
| First                   = Mystique #19

| History                 = 

| Personality             = 

| Powers                  = None
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 
}}
