{{DisambiguationFull
|main         = Michael Marko (Earth-616)
|main_name    = Michael Marko
|main_title   = Man Mountain Marko
|main_image   = Michael Marko (Earth-616) from Agents of Atlas Vol 2 -1.jpg
|logo         = 
|noimage      = No Image Male.jpg

| include1        = Michael Marko (Earth-51914); Michael_Marko_(Earth-51914)_from_Jungle_Action_Vol_2_20_001.jpg

| Related1        = [[Mario Marko (Earth-616)|Man Mountain Mario]]; Man Mountain Mario in Thunderbolts Vol 1 159.jpg
| Related2        = [[Mick Marko (Earth-616)|Mick "Mountain" Marko]]; Mick Marko in Cage Vol 2 4.jpg
}}
