{{DisambiguationFull
| logo           = [[File:Ghost Rider Vol 6 Logo.png|center]]
| Main Character = [[Johnny Blaze]]; Thunderbolts Vol 2 20.NOW Textless.jpg
| description    = The title '''Ghost Rider''' has been used by individuals indwelled by a [[Spirits of Vengeance (Earth-616)|Spirit of Vengeance]] or similar demonic entity such as [[Zarathos (Earth-616)|Zarathos]]; most famously [[Johnny Blaze]], who sold his soul to the demon-lord [[Mephisto]]. 

Other individuals include Johnny's half-brother [[Danny Ketch]], who was imbued with a Spirit of Vengeance by the [[Medallion of Power|medallion]] on his motorcycle's gas cap; [[Alejandra Jones]], who was chosen to become Zarathos' next host after Blaze gave up his demonic powers; and [[Robbie Reyes]], who was indwelled by a Spirit of Vengeance after being mortally wounded and possessed by the demonic ghost of his uncle Eli Morrow.

<center>{{Portal
| Image Size     = 200px
| Box1 Image     = All-New Ghost Rider Vol 1 2 Smith Variant Textless.jpg
| Box1 Text      = [[Robbie Reyes]]<br>(Currently Ghost Rider)
| Box2 Image     = Ghost Rider Danny Ketch Vol 1 1 Textless.jpg
| Box2 Text      = [[Danny Ketch]]<br>(Currently Death Rider)
}}</center>

<center>{{Portal
| Image Size     = 200px
| Box1 Image     = Ghost Rider Vol 7 5 Textless.jpg
| Box1 Text      = [[Alejandra Jones]]<br>(Currently deceased)
}}</center>

| Others1        = [[Punisher|Frank Castle]]; Frank Castle (Earth-TRN666) from Thanos Vol 2 15 001.jpg
| Others2        = [[Ghost Rider 2099|Kenshiro Cochrane]]; Kenshiro Cochrane (Earth-928) from Marvel Legacy The 1990s Handbook Vol 1 1 001.png
| Others3        = [[Knuckles O'Shaugnessy]]; Knuckles O' Shaugnessy (Earth-616) from Ghost Rider Vol 6 33 001.jpg
| Others4        = [[Nima]]; Nima (Earth-616) from Ghost Rider Vol 6 28 001.jpg
| Others5        = [[Shoba Mirza]]; Shoba Mirza (Earth-616) from Ghost Rider Danny Ketch Vol 1 2 0001.jpg
| Others6        = [[Undead G-Man]]; Ghost Rider (Undead G-Man) (Earth-616) from Ghost Rider Vol 6 33 001.jpg
| Others7        = [[Elizabeth Brant (Earth-65)|Betty Brant]]; Elizabeth Brant (Earth-65) from Spider-Gwen Vol 2 13 001.jpg
| Others8        = [[Bai Gu Jing (Earth-616)|Bai Gu Jing]]; Bai Gu Jing (Earth-616) from Ghost Rider Vol 6 29 001.jpg
| Others9        = [[Baron Skullfire (Earth-616)|Baron Skullfire]]; Baron Skullfire (Earth-616) from Ghost Rider Vol 6 31 001.jpg
| Others10       = [[Caleb (Earth-616)|Caleb]]; Caleb (Earth-616) from Ghost Rider Vol 6 33 0001.jpg
| Others11       = [[Carol Danvers (Earth-616)|Carol Danvers]]; Carol Danvers (Earth-616) from Doctor Strange Damnation Vol 1 1 0001.jpg
| Others12       = [[Hellhawk (Earth-616)|Chief Hellhawk]]; Ghost Rider (Frontier Era) (Earth-616) from Ghost Rider Vol 9 3 0001.jpg
| Others13       = [[Clinton Barton (Earth-616)|Clint Barton]]; Clinton Barton (Earth-616) from Doctor Strange Damnation Vol 1 1 0001.jpg
| Others14       = [[Devil Rig (Earth-616)|Devil Rig]]; Devil Rig (Earth-616) from Ghost Rider Vol 6 33 0001.jpg
| Others15       = [[Ghost Rider (Post-Flood) (Earth-616)|"First" Ghost Rider]]; Ghost Rider (Post-Flood) (Earth-616) from Ghost Rider Vol 6 33 002.jpg
| Others16       = [[Ghost Rider (1,000,000 BC) (Earth-616)|Ghost<br>(Ghost Rider of 1,000,000 BC)]]; Ghost Rider (1,000,000 BC) (Earth-616) from Avengers Vol 8 1 0001.jpg
| Others17       = [[Ghost Flyer (Earth-616)|Ghost Flyer]]; Ghost Flyer (Earth-616) from Ghost Rider Vol 6 33 0001.jpg
| Others18       = [[Hell-Driver (Earth-616)|Hell-Driver]]; Hell-Driver (Earth-616) from Ghost Rider Vol 6 33 0001.jpg
| Others19       = [[Jane Foster (Earth-616)|Jane Foster]]; Jane Foster (Earth-616) from Doctor Strange Damnation Vol 1 1 0001.jpg
| Others20       = [[Kaine Parker (Earth-616)|Kaine Parker]]; Kaine Parker (Earth-616) from  Ben Reilly Scarlet Spider Vol 1 17 001.png
| Others21       = [[Project Doppelganger (Earth-616)/Life-Model Decoys#Johnathon Blaze LMD|LMD Ghost Rider]]; Johnathon Blaze (Project Doppelganger LMD) (Earth-616) from Spider-Man Deadpool Vol 1 33 001.jpg
| Others22       = [[Marinette Bwa Chech (Earth-616)|Marinette Bwa Chech]]; Marinette Bwa Chech (Earth-616) from Ghost Rider Vol 6 31 001.jpg
| Others23       = [[Max Parrish (Earth-616)|Max Parrish]]; Max Parrish (Earth-616) from Before the Fantastic Four The Storms Vol 1 3 0001.jpg
| Others24       = [[Molek (Earth-616)|Molek]]; Molek (Earth-616).jpg
| Others25       = [[Naomi Kale (Earth-616)|Naomi Kale]]; Naomi Kale (Earth-616) from Ghost Rider Vol 3 -1 002.jpg
| Others26       = [[Noble Kale (Earth-616)|Noble Kale]]; Noble Kale (Earth-616).jpg
| Others27       = [[Samuel Wilson (Earth-616)|Sam Wilson]]; Samuel Wilson (Earth-616) from Doctor Strange Damnation Vol 1 1 0001.jpg
| Others28       = [[Shark Rider (Earth-616)|Shark Rider]]; Shark Rider (Earth-616) from Ghost Rider Vol 6 31 001.jpg
| Others29       = [[Spring-Heeled Jack (Earth-616)|Spring-Heeled Jack]]; Spring-Heeled Jack (Earth-616) from Ghost Rider Danny Ketch Vol 1 3 0001.jpg
| Others30       = [[Stephen Strange (Earth-616)|Stephen Strange]]; Doctor Strange Damnation Vol 1 3 Textless.jpg
| Others31       = [[Struwwelpeter (Earth-616)|Struwwelpeter]]; Struwwelpeter Ghost Rider from Danny Ketch Ghost Rider Vol 1 4 001.jpg
| Others32       = [[T'Challa (Earth-616)|T'Challa]]; T'Challa (Earth-616) from Doctor Strange Damnation Vol 1 1 0001.jpg
| Others33       = [[Thaddeus Ross (Earth-616)|Thaddeus Ross]]; Thaddeus Ross (Earth-616), Venom (Symbiote) (Earth-616), and Alejandra Jones (Earth-616) from Venom Vol 2 13.4 0001.jpg
| Others34       = [[Ghost Rider (Cowboy) (Earth-616)|Unnamed Cowboy Ghost Rider]]; Ghost Rider (Unidentified) (Earth-616) from Ghost Rider Vol 6 33 001.jpg
| Others35       = [[Ghost Rider (Druid) (Earth-616)|Unnamed Druid Ghost Rider]]; Ghost Rider (Druid) (Earth-616) from Ghost Rider Vol 6 31.jpg
| Others36       = [[Ghost Rider (English Knight) (Earth-616)|Unnamed English Knight Ghost Rider]]; Ghost Rider (English Knight) (Earth-616) from Danny Ketch Ghost Rider Vol 1 3 001.jpg
| Others37       = [[Ghost Rider (Frontier Era) (Earth-616)|Unnamed Frontier Era Ghost Rider]]; Ghost Rider (Frontier Era) (Earth-616) from Ghost Rider Vol 6 33 001.jpg
| Others38       = [[Ghost Rider (1,000 AD) (Earth-616)|Unnamed Ghost Rider of 1,000 AD]]; Ghost Rider (1,000 AD) (Earth-616) from King Thor Vol 1 4 001.jpg
| Others39       = [[Ghost Rider (Inuit) (Earth-616)|Unnamed Inuit Ghost Rider]]; Ghost Rider (Inuit) (Earth-616) from Ghost Rider Vol 6 31 001.jpg
| Others40       = [[Ghost Rider (Maori) (Earth-616)|Unnamed Maori Warrior Ghost Rider]]; Ghost Rider (Maori) (Earth-616) from Danny Ketch Ghost Rider Vol 1 3 001.jpg
| Others41       = [[Ghost Rider (Matador) (Earth-616)|Unnamed Matador Ghost Rider]]; Ghost Rider (Matador) (Earth-616) from Ghost Rider Vol 6 31 001.jpg
| Others42       = [[Ghost Rider (Mayan) (Earth-616)|Unnamed Mayan Ghost Rider]]; Ghost Rider (Mayan) (Earth-616) from Ghost Rider Vol 6 31.jpg
| Others43       = [[Ghost Rider (Ninja) (Earth-616)|Unnamed Ninja Ghost Rider]]; Ghost Rider (Ninja) from Danny Ketch Ghost Rider Vol 1 3 001.jpg
| Others44       = [[Ghost Rider (Norseman) (Earth-616)|Unnamed Norse Ghost Rider]]; Ghost Rider (Norseman) from Danny Ketch Ghost Rider Vol 1 3 001.jpg
| Others45       = [[Ghost Rider (Phantom Riders of the Congo) (Earth-616)|Unnamed Phantom Rider of the Congo]]; Ghost Rider (Phantom Riders of the Congo) (Earth-616) from Ghost Rider Vol 6 32 001.jpg
