{{Marvel Database:Character Template
| Image                   = Violet Pinkerton (Earth-616) Nick Fury, Agent of S.H.I.E.L.D. Vol 3 33.jpg
| Name                    = Violet Pinkerton
| CurrentAlias            = Violence
| Aliases                 = 

| Affiliation             = {{M|Super Agents of S.H.I.E.L.D.}}, {{M|Strategic Homeland Intervention, Enforcement and Logistics Division (Earth-616)|S.H.I.E.L.D.}}, {{M|Hydra}}
| Relatives               = 
| MaritalStatus           = Single

| CharRef                 = 
| Gender                  = Female
| Height                  = 5'11"
| Weight                  = 150 lbs.
| Eyes                    = Blue
| Hair                    = Blonde
| UnusualFeatures         = 

| Origin                  = [[Homo sapiens|Human]]
| Reality                 = Earth-616
| PlaceOfBirth            = 

| Identity                = Secret
| Citizenship             = American
| Occupation              = Former [[S.H.I.E.L.D.]] Agent
| Education               = 
| BaseOfOperations        = 

| Creators                = Scott Lobdell; M.C. Wyman
| First                   = Nick Fury, Agent of S.H.I.E.L.D. Vol 3 33

| History                 = 

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = * Real name was revealed in the Official Handbook of the Marvel Universe A to Z Hardcover Vol. 5.
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 
}}
