{{Marvel Database:Character Template
| Image                   = Fragon (Earth-616) from Defenders Vol 1 4 001.png
| Name                    = Fragon
| CurrentAlias            = 
| Aliases                 = 

| Affiliation             = [[Casiolena (Earth-616)|Queen Casiolena]]
| Relatives               = 
| MaritalStatus           = Single

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = Grey
| Hair                    = 
| UnusualFeatures         = 

| Origin                  = [[Asgardian]]
| Reality                 = Earth-616
| PlaceOfBirth            = 

| Identity                = 
| Citizenship             = Asgardian
| Occupation              = Sorcerer
| Education               = 
| BaseOfOperations        = 

| Creators                = Steve Englehart; Sal Buscema
| First                   = Defenders Vol 1 4

| History                 = Fragon was the conjurer to the [[Casiolena (Earth-616)|Queen Casiolena]]. He attacked the [[Defenders (Earth-616)|Defenders]] when they traveled to her realm, although he was ultimately defeated by the combined powers of [[Stephen Strange (Earth-616)|Doctor Strange]] and the [[Amora (Earth-616)|Enchantress]]{{r|Defenders Vol 1 #4}}. 

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 
| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 

| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 
}}
