{{Marvel Database:Character Template
| Image                   = Agent Colletti (Earth-616) from Iron Man Director of S.H.I.E.L.D. Vol 1 29 001.png
| Name                    = Colletti
| Name2                   = (full name unrevealed)
| Title                   = [[Agent Colletti]]
| CurrentAlias            = 
| Aliases                 = 

| Affiliation             = {{m|Strategic Homeland Intervention, Enforcement and Logistics Division (Earth-616)|S.H.I.E.L.D.}}, {{m|S.H.I.E.L.D. Alpha Team}}
| Relatives               = 
| MaritalStatus           = Single

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = 
| Hair                    = 
| UnusualFeatures         = 

| Origin                  = [[Homo sapiens|Human]]
| Reality                 = Earth-616
| PlaceOfBirth            = 
| PlaceOfDeath            = 

| Identity                = Public
| Citizenship             = American
| Occupation              = Agent Alpha
| Education               = 
| BaseOfOperations        = 

| Creators                = Stuart Moore; Roberto De La Torre
| First                   = Iron Man: Director of S.H.I.E.L.D. Vol 1 29
| Death                   = Iron Man: Director of S.H.I.E.L.D. Vol 1 31

| History                 = Agent Colletti was sent by [[Anthony Stark (Earth-616)|Director Stark]] with his partners [[Agent Carstairs (Earth-616)|Carstairs]], [[Agent Farrell (Earth-616)|Farrell]] and [[Agent Gomez (Earth-616)|Gomez]] to investigate potential bomb threats in [[Kirikhstan]].{{r|Iron Man: Director of S.H.I.E.L.D. Vol 1 29}}
| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 
| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 
}}
