{{Marvel Database:Character Template
| Image                   = Kirren (Earth-616) from Infinity Vol 1 1 0001.jpg
| Name                    = Kirren
| CurrentAlias            = 
| Aliases                 = 

| Affiliation             = [[Inhomo supremis|Inhumans]], [[Inhuman Royal Guard (Earth-616)|Inhuman Royal Guard]], {{m|Universal Inhumans}}
| Relatives               = 
| MaritalStatus           = 

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = Red
| Hair                    = No Hair
| UnusualFeatures         = Frog-like appearance<br>Third eye
| UnusualSkinColor        = Green

| Origin                  = [[Inhomo supremis|Inhuman]] powered by [[Terrigenesis]]
| Reality                 = Earth-616
| PlaceOfBirth            = 
| PlaceOfDeath            = 

| Identity                = No Dual
| Citizenship             = Attilan
| Occupation              = Guard
| Education               = 
| BaseOfOperations        = 

| Creators                = Jonathan Hickman; Jim Cheung
| First                   = Infinity #1
| Death                   = Infinity #1

| History                 = Kirren didn't like to gossip and yelled at [[Tolos (Earth-616)|Tolos]] when he involved him in the latest gossip about their [[Blackagar Boltagon (Earth-616)|king]] sleeping in different chamber than his wives. He didn't want to end up like Tolos and get the worse shift in guard duty.

Both Tolos and Kirrien were seemingly killed by an [[Outriders (Race)|Outrider]] which had just snuck on Black Bolt's chamber.{{r|Infinity #1}}

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 
}}
[[Category:Infinity casualties]]
[[Category:Multiple Eyes]]
