{{Marvel Database:Character Template
| Image                   = Elektra The Hand Vol 1 2 textless.jpg
| Name                    = Kagenobu Yoshioka
| CurrentAlias            = 
| Aliases                 = 

| Affiliation             = {{M|Hand (Earth-616)|The Hand}}, {{M|Ishiyama Sword School (Earth-616)|Ishiyama Sword School}}
| Relatives               = 
| MaritalStatus           = 

| CharRef                 = 
| Gender                  = Male
| Height                  = 
| Weight                  = 
| Eyes                    = 
| Hair                    = Black
| UnusualFeatures         = 

| Origin                  = [[Homo sapiens|Human]]
| Reality                 = Earth-616
| PlaceOfBirth            = 

| Identity                = No Dual
| Citizenship             = Japanese
| Occupation              = 
| Education               = 
| BaseOfOperations        = 

| Creators                = Akira Yoshida; Christian Gossett
| First                   = Elektra: The Hand Vol 1 1

| History                 = 

| Powers                  = 
| Abilities               = 
| Strength                = 
| Weaknesses              = 

| Equipment               = 
| Transportation          = 
| Weapons                 = 

| Notes                   = 
| Trivia                  = 
| Marvel                  = 
| Wikipedia               = 
| Links                   = 
}}
[[Category:Resurrected by the Hand]]
